tiempo_s,x_m,y_m,vx_ms,vy_ms,v_total_ms,ax_ms2,ay_ms2
0.0,0.0,0.53,1.0285714285714287,0.0,1.0285714285714287,0.0,-9.81
0.003535353535353535,0.0036363636363636364,0.5299386937557392,1.0285714285714287,-0.03468181818181818,1.0291559707769597,0.0,-9.81
0.00707070707070707,0.007272727272727273,0.5297547750229569,1.0285714285714287,-0.06936363636363636,1.03090760872304,0.0,-9.81
0.010606060606060605,0.01090909090909091,0.5294482438016529,1.0285714285714287,-0.10404545454545454,1.0338204100737418,0.0,-9.81
0.01414141414141414,0.014545454545454545,0.5290191000918274,1.0285714285714287,-0.13872727272727273,1.0378845985329086,0.0,-9.81
0.017676767676767676,0.018181818181818184,0.5284673438934803,1.0285714285714287,-0.1734090909090909,1.043086715706507,0.0,-9.81
0.02121212121212121,0.02181818181818182,0.5277929752066116,1.0285714285714287,-0.20809090909090908,1.0494098389665263,0.0,-9.81
0.024747474747474747,0.02545454545454546,0.5269959940312213,1.0285714285714287,-0.24277272727272728,1.0568338472914782,0.0,-9.81
0.02828282828282828,0.02909090909090909,0.5260764003673095,1.0285714285714287,-0.27745454545454545,1.0653357257066234,0.0,-9.81
0.031818181818181815,0.03272727272727273,0.5250341942148761,1.0285714285714287,-0.3121363636363636,1.0748898981652035,0.0,-9.81
0.03535353535353535,0.03636363636363637,0.5238693755739211,1.0285714285714287,-0.3468181818181818,1.0854685785010725,0.0,-9.81
0.03888888888888889,0.04000000000000001,0.5225819444444445,1.0285714285714287,-0.3815,1.0970421293977135,0.0,-9.81
0.04242424242424242,0.04363636363636364,0.5211719008264463,1.0285714285714287,-0.41618181818181815,1.109579420077082,0.0,-9.81
0.04595959595959596,0.04727272727272728,0.5196392447199266,1.0285714285714287,-0.45086363636363636,1.1230481745092287,0.0,-9.81
0.049494949494949494,0.05090909090909092,0.5179839761248852,1.0285714285714287,-0.48554545454545456,1.1374153032657957,0.0,-9.81
0.053030303030303025,0.05454545454545454,0.5162060950413223,1.0285714285714287,-0.5202272727272726,1.152647213575223,0.0,-9.81
0.05656565656565656,0.05818181818181818,0.5143056014692379,1.0285714285714287,-0.5549090909090909,1.1687100935848134,0.0,-9.81
0.0601010101010101,0.06181818181818182,0.5122824954086318,1.0285714285714287,-0.589590909090909,1.1855701682127946,0.0,-9.81
0.06363636363636363,0.06545454545454546,0.5101367768595042,1.0285714285714287,-0.6242727272727272,1.2031939252215325,0.0,-9.81
0.06717171717171717,0.0690909090909091,0.507868445821855,1.0285714285714287,-0.6589545454545455,1.2215483112217365,0.0,-9.81
0.0707070707070707,0.07272727272727274,0.5054775022956841,1.0285714285714287,-0.6936363636363636,1.2406008982070533,0.0,-9.81
0.07424242424242423,0.07636363636363637,0.5029639462809917,1.0285714285714287,-0.7283181818181818,1.2603200219152324,0.0,-9.81
0.07777777777777778,0.08000000000000002,0.5003277777777778,1.0285714285714287,-0.763,1.2806748938249197,0.0,-9.81
0.08131313131313131,0.08363636363636365,0.4975689967860423,1.0285714285714287,-0.7976818181818182,1.301635688943462,0.0,-9.81
0.08484848484848484,0.08727272727272728,0.49468760330578515,1.0285714285714287,-0.8323636363636363,1.323173611743359,0.0,-9.81
0.08838383838383838,0.09090909090909093,0.49168359733700645,1.0285714285714287,-0.8670454545454546,1.3452609426878503,0.0,-9.81
0.09191919191919191,0.09454545454545456,0.48855697887970617,1.0285714285714287,-0.9017272727272727,1.3678710677741652,0.0,-9.81
0.09545454545454544,0.09818181818181819,0.4853077479338843,1.0285714285714287,-0.9364090909090909,1.3909784934392981,0.0,-9.81
0.09898989898989899,0.10181818181818184,0.4819359044995409,1.0285714285714287,-0.9710909090909091,1.414558849038271,0.0,-9.81
0.10252525252525252,0.10545454545454547,0.47844144857667587,1.0285714285714287,-1.0057727272727273,1.4385888789362615,0.0,-9.81
0.10606060606060605,0.10909090909090909,0.4748243801652893,1.0285714285714287,-1.0404545454545453,1.46304642606805,0.0,-9.81
0.1095959595959596,0.11272727272727273,0.4710846992653811,1.0285714285714287,-1.0751363636363638,1.487910408622338,0.0,-9.81
0.11313131313131312,0.11636363636363636,0.46722240587695135,1.0285714285714287,-1.1098181818181818,1.5131607913132312,0.0,-9.81
0.11666666666666665,0.12,0.4632375,1.0285714285714287,-1.1444999999999999,1.5387785525128266,0.0,-9.81
0.1202020202020202,0.12363636363636364,0.4591299816345271,1.0285714285714287,-1.179181818181818,1.5647456483416236,0.0,-9.81
0.12373737373737373,0.1272727272727273,0.45489985078053263,1.0285714285714287,-1.2138636363636364,1.5910449746501258,0.0,-9.81
0.12727272727272726,0.13090909090909092,0.45054710743801657,1.0285714285714287,-1.2485454545454544,1.6176603276768533,0.0,-9.81
0.1308080808080808,0.13454545454545455,0.44607175160697893,1.0285714285714287,-1.2832272727272727,1.6445763640355968,0.0,-9.81
0.13434343434343435,0.1381818181818182,0.44147378328741965,1.0285714285714287,-1.317909090909091,1.671778560567845,0.0,-9.81
0.13787878787878788,0.14181818181818184,0.43675320247933885,1.0285714285714287,-1.3525909090909092,1.6992531744942663,0.0,-9.81
0.1414141414141414,0.14545454545454548,0.4319100091827365,1.0285714285714287,-1.3872727272727272,1.7269872042108998,0.0,-9.81
